Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.git/objects/06/da6744cf5900babaa443f4bd90ca321d1044fd  
  inflating: FieldSnaps/.git/objects/06/f91f166d3beb6a4216d21f5be4323d1ccfb202  
   creating: FieldSnaps/.git/objects/07
  inflating: FieldSnaps/.git/objects/07/00fcb7fab9ef02d893196926f812043e128ea2  
  inflating: FieldSnaps/.git/objects/07/0afaa77294c04574e229110c27e42cbe9d8371  
  inflating: FieldSnaps/.git/objects/07/1658b7874dee40cc974427dcdee6ab74b514b2  
  inflating: FieldSnaps/.git/objects/07/25ec2b2e1b21bdc0d1d901d4355e5c937efc3f  
  inflating: FieldSnaps/.git/objects/07/36f221435ecc2dd94288247a55bedd161044aa  
  inflating: FieldSnaps/.git/objects/07/551524ceec06b30d9c8f5bc40185b2111cabd4  
  inflating: FieldSnaps/.git/objects/07/5a7ed9adbe014fddd49ce0ec24f9ee7e0e0188  
  inflating: FieldSnaps/.git/objects/07/5f98c82fecfa72baeced0dbe5671025ce5f724  
  inflating: FieldSnaps/.git/objects/07/6150f653b471bd0cf0eea0f2f480d7b223b8b9  
  inflating: FieldSnaps/.git/objects/07/66ab29e46a894707450b4e4dd11204423d7791  
  inflating: FieldSnaps/.git/objects/07/8b2844cdf3076a5d065fee9d9d37d8cb987ef6  
  inflating: FieldSnaps/.git/objects/07/904f0a6cbb4c805f65e9af3c6366124258f57a  
  inflating: FieldSnaps/.git/objects/07/9c88319c85378aed14f133d97094f7373fefe7  
  inflating: FieldSnaps/.git/objects/07/b67f15ec368ae308dece5249d2afd21267b9f7  
   creating: FieldSnaps/.git/objects/08
  inflating: FieldSnaps/.git/objects/08/17e860745531dcf1d358f66c4b114c2040cc11  
  inflating: FieldSnaps/.git/objects/08/1cd8568728a189fffb6ab8e76a44d1e12ba96e  
  inflating: FieldSnaps/.git/objects/08/549ade3c767434a7446e1d96da2abc35149ad3  
  inflating: FieldSnaps/.git/objects/08/577fd8157747522215dcc7d06e0bb279fe5a0b  
  inflating: FieldSnaps/.git/objects/08/6bfd43347e7b7abe3e0738bf7071359b8284f2  
  inflating: FieldSnaps/.git/objects/08/6ea58e54c1474ffaffec049b00edadaf8a5d57  
  inflating: FieldSnaps/.git/objects/08/83f268ecc2aadac24737a2a6ff1c02858b5e8b  
  inflating: FieldSnaps/.git/objects/08/ac498cffeb225e77c880df4d4a5c1c0c8026b3  
  inflating: FieldSnaps/.git/objects/08/c44d7e563df46fd1f05e439f31933e91ca5105  
  inflating: FieldSnaps/.git/objects/08/c508ee40a54d7038d5910b6bcaa6f94958a086  
  inflating: FieldSnaps/.git/objects/08/c8b76bfcab13dd6105a2b4015b99b26dcb5f18  
  inflating: FieldSnaps/.git/objects/08/cc3be8480ceb48524cbe79409009646481fbbf  
  inflating: FieldSnaps/.git/objects/08/e0defbc054618380cb267dc0df72078a522014  
   creating: FieldSnaps/.git/objects/09
  inflating: FieldSnaps/.git/objects/09/232d1c544eea2c3bb35737d2ba291d442c4e91  
  inflating: FieldSnaps/.git/objects/09/26bd512277402bfb27619d7ba426388b12deb6  
  inflating: FieldSnaps/.git/objects/09/2d61322ed32c85f197b811e0430bb5cea0f618  
  inflating: FieldSnaps/.git/objects/09/53a81ed315c90e01eaccb77888d62595b033cd  
  inflating: FieldSnaps/.git/objects/09/945bd3939355d6d9de359fc096b5d1d5e2c109  
  inflating: FieldSnaps/.git/objects/09/a5e590e02b0112cf63a5d2568c4c9670123200  
  inflating: FieldSnaps/.git/objects/09/c0bca638e1116f70c84f476f658f92dff1da23  
   creating: FieldSnaps/.git/objects/0a
  inflating: FieldSnaps/.git/objects/0a/0ca0014f6804c15dd0dc384d93863dc5464366  
  inflating: FieldSnaps/.git/objects/0a/27a70fcd5e7e1c417a6da0c8a096dc31e4ee57  
  inflating: FieldSnaps/.git/objects/0a/9e96a13bf5fc8a35a4cf185728a55b773e543b  
  inflating: FieldSnaps/.git/objects/0a/add2a2d84e6a8d9aae67ad74d7344070d16ef2  
  inflating: FieldSnaps/.git/objects/0a/b556ea884c6b37a6c7b8047d96cf85180e482a  
  inflating: FieldSnaps/.git/objects/0a/c722bc6e06bc8b91d11f0666ec29fde7b29aef  
  inflating: FieldSnaps/.git/objects/0a/d46b157ee82dca4d6bc53b5ad8df2d398b3ba7  
  inflating: FieldSnaps/.git/objects/0a/d7a8e4a9636da5eb8b5f21f9b67d52a2a72035  
   creating: FieldSnaps/.git/objects/0b
  inflating: FieldSnaps/.git/objects/0b/178d55f0fd548ef4f02ce82a135d72fbe10d4f  
  inflating: FieldSnaps/.git/objects/0b/343313de02b664731254e8d1f861103bca5ea9  
  inflating: FieldSnaps/.git/objects/0b/6a619b7f09012f2acc4c9432fd049d5a564be6  
  inflating: FieldSnaps/.git/objects/0b/721e8f04eae8646f548baa912521a57e3a8c31  
  inflating: FieldSnaps/.git/objects/0b/88c45a185f972f55a01afab7804a4ef21dc5d3  
  inflating: FieldSnaps/.git/objects/0b/9291dc1ae212f044e638e12b732fd65cecfeb0  
  inflating: FieldSnaps/.git/objects/0b/b6200d9140ed4260e06f0ee89f769a98b274b2  
  inflating: FieldSnaps/.git/objects/0b/d4adca164d953169056d89d20f3bbdedc78084  
  inflating: FieldSnaps/.git/objects/0b/e3210b52abe7aefc5d6d43cf12d54bb232825e  
  inflating: FieldSnaps/.git/objects/0b/e95066f9ef014f92cd4794d20db934fba0bd3e  
  inflating: FieldSnaps/.git/objects/0b/e980398b240fc430136b40f65f552391e6ae5c  
  inflating: FieldSnaps/.git/objects/0b/e98a8a5210b39d43b798c1fa409f57bbdafc2f  
  inflating: FieldSnaps/.git/objects/0b/ea72ac2e4d7bcace3e094b52ff0576a14d55be  
  inflating: FieldSnaps/.git/objects/0b/ec458edac972f8901ab6487681fb3463198cfb  
  inflating: FieldSnaps/.git/objects/0b/ec9a1d5c1922ae12f440a579021124c9bce506  
  inflating: FieldSnaps/.git/objects/0b/ed509d6146852e3c87172a6b2885f37904f693  
   creating: FieldSnaps/.git/objects/0c
  inflating: FieldSnaps/.git/objects/0c/0ab1dd11bb33e31b99a38cea858c571c2aaef9  
  inflating: FieldSnaps/.git/objects/0c/4c6f6fa22a339218505c6e2d23f45ac25e340a  
  inflating: FieldSnaps/.git/objects/0c/4ff2187a9827f83057dcac69b6b3fc411b6486  
  inflating: FieldSnaps/.git/objects/0c/58c79e08c59dd3c86d900dfb04c912b5950811  
  inflating: FieldSnaps/.git/objects/0c/5e0165cefab7a2a022ac39a9be4df2accac7fa  
  inflating: FieldSnaps/.git/objects/0c/60d196dfdff2b4e011924a450bc1b04434c127  
  inflating: FieldSnaps/.git/objects/0c/74ec7e0de2ead504c4bbfa338de91a57369a1c  
  inflating: FieldSnaps/.git/objects/0c/860fa3ff77bbd8eb048df569d1f15dcce632ba  
  inflating: FieldSnaps/.git/objects/0c/8c52aa9f710524e6af7aef4a7ff2db4326108d  
  inflating: FieldSnaps/.git/objects/0c/9d7e1b84cc35f3c0e68822a4ab66baa55dc186  
  inflating: FieldSnaps/.git/objects/0c/ad63ebe57debed75ec3081d9e86fe070ac5fe3  
  inflating: FieldSnaps/.git/objects/0c/c75b1b4e533f580028611a634d3708f920f9ce  
  inflating: FieldSnaps/.git/objects/0c/c8aa78b7f933a3fa399d3ecadb25999a36f056  
  inflating: FieldSnaps/.git/objects/0c/d0d7cfc65a98648d009ff40706e9bcc4844bda  
  inflating: FieldSnaps/.git/objects/0c/f200dd277bb724e3796884d6c96b7a99b142f1  
  inflating: FieldSnaps/.git/objects/0c/f457bfbef673f7911cf1a6f1bd97e3106d9c8b  
   creating: FieldSnaps/.git/objects/0d
  inflating: FieldSnaps/.git/objects/0d/026dcd112a9ac935c027498da4f8e0473bcf2b  
  inflating: FieldSnaps/.git/objects/0d/19795f189f25a26bd7d0649780401f4cc7deb5  
  inflating: FieldSnaps/.git/objects/0d/3f43d54972c7c3db44a50dfddb4658be7fd59b  
  inflating: FieldSnaps/.git/objects/0d/63c6b2dc0ca2dc131ed98f8ebdaf870ce28716  
  inflating: FieldSnaps/.git/objects/0d/66ad39ff80f5891ba079efb926e773789652d2  
  inflating: FieldSnaps/.git/objects/0d/685cd287a53c932f04ba92c22aee3f50abd875  
  inflating: FieldSnaps/.git/objects/0d/6daa200c6a2d7e1e6113f59617e53bcda04e3d  
  inflating: FieldSnaps/.git/objects/0d/8fd4e254d1149a3aff8c665a9e61555d1ca910  
  inflating: FieldSnaps/.git/objects/0d/a0818101a388ef1938414efd5f553e4be804e0  
  inflating: FieldSnaps/.git/objects/0d/b65e079dda3b1e977f10f28fed132188df24ee  
   creating: FieldSnaps/.git/objects/0e
  inflating: FieldSnaps/.git/objects/0e/038616a8a5bf8606def655458f4e9c747f6b4f  
  inflating: FieldSnaps/.git/objects/0e/0e0d7d37dfdbf0fe319144c5f36d7210f9ee13  
  inflating: FieldSnaps/.git/objects/0e/27ae176c22287675e888fab6b57fe8a58f7b1c  
  inflating: FieldSnaps/.git/objects/0e/28ab81b7c3e5cab8192bc9823e8cadc0a19008  
  inflating: FieldSnaps/.git/objects/0e/46e08f8346ac020fe0e5a9bc6614d0ffa9bec0  
  inflating: FieldSnaps/.git/objects/0e/58eaa93606be7c50e4de82a2b9b2f34d3e4281  
  inflating: FieldSnaps/.git/objects/0e/637578212ac150bb2b989c7d299e838ba23ff2  
  inflating: FieldSnaps/.git/objects/0e/af5fd24820fa1b08bc8db51653eee65cc815af  
  inflating: FieldSnaps/.git/objects/0e/c9b40452c286d81464c4b217327c9aa98fa22b  
  inflating: FieldSnaps/.git/objects/0e/ec447e60914b9b12da2e0cfbe38eb4bb77c55e  
  inflating: FieldSnaps/.git/objects/0e/f7ad4b928446eeb7443a75260c6027e2b5d8e0  
   creating: FieldSnaps/.git/objects/0f
  inflating: FieldSnaps/.git/objects/0f/02d4ecc0dad8bd627f9c190d6494b7e6917d24  
  inflating: FieldSnaps/.git/objects/0f/039d650db07f16f4cfe587b567a56eb58a77b5  
  inflating: FieldSnaps/.git/objects/0f/13999a8cc7c963fd27288a8fc174afbca77a2b  
  inflating: FieldSnaps/.git/objects/0f/316bb587cd88c85d03322eb8a1f1ca582d7afe  
  inflating: FieldSnaps/.git/objects/0f/43c0a8e90bbede3847dce9faf7baf0bec6b7eb  
  inflating: FieldSnaps/.git/objects/0f/56a1a67941dcea7ff5d61e48ea28b4a5b5c387  
  inflating: FieldSnaps/.git/objects/0f/5c82a42d74db7e698aa4459cbaf838f0677fbc  
  inflating: FieldSnaps/.git/objects/0f/77a4776911da191df5feb35b9a0d2ff8961c65  
  inflating: FieldSnaps/.git/objects/0f/77d00a39d6c8adf06f0c05b1935907e02aace9  
  inflating: FieldSnaps/.git/objects/0f/836bf0b1d31b317b8dbc3717546330dbef85bd  
  inflating: FieldSnaps/.git/objects/0f/8e98e44d2c8e499014dff39c74f049d664ff20  
  inflating: FieldSnaps/.git/objects/0f/950c2e2f5d3f53b06c5661702d54b0c96152c5  
  inflating: FieldSnaps/.git/objects/0f/a1bddf5f0e400eaae51bb0b827e24ba8ba311b  
  inflating: FieldSnaps/.git/objects/0f/ab13d2b82bfd6bd4c60275707c80d48a571546  
  inflating: FieldSnaps/.git/objects/0f/b5b66199fa933f2e39f49bb2ff1f6b45b947fe  
  inflating: FieldSnaps/.git/objects/0f/c4fd8887855e938382f7c32b5647f1fcef2a93  
  inflating: FieldSnaps/.git/objects/0f/fee813c88d32e083e78eb25aa068b8a878e9dd  
   creating: FieldSnaps/.git/objects/10
  inflating: FieldSnaps/.git/objects/10/289397c15996cf690e1f9e44a6b8a6d4079a8a  
  inflating: FieldSnaps/.git/objects/10/3c18349a7be7407f2c00a022e07f0939703416  
  inflating: FieldSnaps/.git/objects/10/4ace8d6914ec91f2f052b5a028c1a0f5f8102b  
  inflating: FieldSnaps/.git/objects/10/606a4bbae6ecd61fee1300e49a30bf9317c6f2  
  inflating: FieldSnaps/.git/objects/10/94429156e1a07e847501695c10d0571a484589  
  inflating: FieldSnaps/.git/objects/10/97d9aae53b9f36aecc1dcf8a7975680d7d83d0  
  inflating: FieldSnaps/.git/objects/10/bec0f5b1dad1c6666a9872994b4683aa0831bc  
  inflating: FieldSnaps/.git/objects/10/c2827270383b997cf0b072005b711003eff7a6  
  inflating: FieldSnaps/.git/objects/10/c3d55a897b70108c2762c4145e53f090a7f242  
   creating: FieldSnaps/.git/objects/11
  inflating: FieldSnaps/.git/objects/11/1fcd887a1bbcb3ad95814c0a91f4d2194b5d15  
  inflating: FieldSnaps/.git/objects/11/235edc5e9d62d939ffd58001a0425290c1f27e  
  inflating: FieldSnaps/.git/objects/11/3f3361b96ce661ffa0c6e5b5eb9c03b53447f1  
  inflating: FieldSnaps/.git/objects/11/410f3994c8e77aeab9c33da72418e316341d2e  
  inflating: FieldSnaps/.git/objects/11/6d8992dd26c85b51a024c9664329ae32e8e502  
  inflating: FieldSnaps/.git/objects/11/7cc51cc9f7a1314d034250946616564eff364f  
  inflating: FieldSnaps/.git/objects/11/ab5b49f8b2535b229a50c0f4926a0033497980  
  inflating: FieldSnaps/.git/objects/11/c3b2f03ab1bb8eadb6b696c53b1df94b0477da  
  inflating: FieldSnaps/.git/objects/11/d8a06fa419e68f9d6f488e109a2ee6f58e76bf  
   creating: FieldSnaps/.git/objects/12
  inflating: FieldSnaps/.git/objects/12/1590cda4b6afab86471e410e02059f343703ee  
  inflating: FieldSnaps/.git/objects/12/17706a7b64e805a5f4416d28084baff5181a2d  
  inflating: FieldSnaps/.git/objects/12/2d448d0bcf8326f3cae25c32a840461e9247a9  
  inflating: FieldSnaps/.git/objects/12/46dd10b17cdbc0f90edf69433a42c203da5a23  
  inflating: FieldSnaps/.git/objects/12/6f2f5c98625e5839d63a243e6c6b17c0f3e85d  
  inflating: FieldSnaps/.git/objects/12/7fcd1b0f1b144bf1d2938c67b91b0eedb8ef63  
  inflating: FieldSnaps/.git/objects/12/837b7bbb3b257c63ba1dcdf20dadcb88d530de  
  inflating: FieldSnaps/.git/objects/12/93b39b2b0837da9d4f0c7b7466de65b4a144af  
  inflating: FieldSnaps/.git/objects/12/9b71e444a8ac25df6597d890c6d546e21e29cd  
  inflating: FieldSnaps/.git/objects/12/ace15c7b7c5f93671eb264394a98530602e925  
  inflating: FieldSnaps/.git/objects/12/bbf00054147514411b39f953e5e2a64b61054d  
   creating: FieldSnaps/.git/objects/13
  inflating: FieldSnaps/.git/objects/13/0da20f88d8d81f987ee1f2c4bb04280b62e8ee  
  inflating: FieldSnaps/.git/objects/13/1a0b11fd623205411c314225c5c5dead6fff65  
  inflating: FieldSnaps/.git/objects/13/2c7a6eed61eb7bd2586fa2a3b5df1db25d02ef  
  inflating: FieldSnaps/.git/objects/13/38a6e3554f119e5c1632687fca19a2037debe6  
  inflating: FieldSnaps/.git/objects/13/39b880e18eb69240aef60f3af6cd132fe2559b  
  inflating: FieldSnaps/.git/objects/13/4dbbb286f9a9742047750662376511ef8b1a92  
  inflating: FieldSnaps/.git/objects/13/69664f8659b396718efe2bfb2487ee4f51d1f5  
  inflating: FieldSnaps/.git/objects/13/70ab87ecfda508df145c3c03c871fbdbeb5762  
  inflating: FieldSnaps/.git/objects/13/7c7ac6640d84de1603cdd0d5c194f6e2159683  
  inflating: FieldSnaps/.git/objects/13/9832793b14e1c83cb1d6b228b1b3e658adab01  
  inflating: FieldSnaps/.git/objects/13/dac53aedfca9d0e462d732da109f8c00a1175b  
  inflating: FieldSnaps/.git/objects/13/dc367111cd918e2c90518e16e373026a48f202  
  inflating: FieldSnaps/.git/objects/13/f597bf0bc02687c1a4e8f71120da0bf0deffa2  
   creating: FieldSnaps/.git/objects/14
  inflating: FieldSnaps/.git/objects/14/077e691b65a50fb46dc6d9317c349262942ed3  
  inflating: FieldSnaps/.git/objects/14/19104b8d36378dff3b929c90f931a42e10d71c  
  inflating: FieldSnaps/.git/objects/14/21d78b4c5bb5e811bdf7dfb0d3a2eaa99ca1b4  
  inflating: FieldSnaps/.git/objects/14/2633c7551f8f50686b9d1290f162fd74527e7b  
  inflating: FieldSnaps/.git/objects/14/714e61fb8ef9f98dac76851f15b262843989f0  
  inflating: FieldSnaps/.git/objects/14/ba07764b0b31f870bddf10eabc8bdb43fc8e78  
  inflating: FieldSnaps/.git/objects/14/c6c8fe39fcd51a0414866ad28cbe8ff3acb060  
  inflating: FieldSnaps/.git/objects/14/d28a8b0a6d8f884561800be4fc2577a3df863f  
  inflating: FieldSnaps/.git/objects/14/d6f2f880bed7aafe5d401552b260dba17399a1  
  inflating: FieldSnaps/.git/objects/14/d9259e24f068fda15fc04c5e5e8df6832f81c3  
   creating: FieldSnaps/.git/objects/15
  inflating: FieldSnaps/.git/objects/15/a29a198e29a5613b6e46c7908d50ae9edd47db  
  inflating: FieldSnaps/.git/objects/15/b3cb74e447dcae0d9cc29ccbf590a1d3b577b8  
  inflating: FieldSnaps/.git/objects/15/bef5efab74d03c4dd923dce8a0ab0d739fd438  
  inflating: FieldSnaps/.git/objects/15/cdd021eba8ada965dbb468f91c849a76af0475  
   creating: FieldSnaps/.git/objects/16
  inflating: FieldSnaps/.git/objects/16/1a9a71758b2bcb5346f395b1345f4dfa1bd4df  
  inflating: FieldSnaps/.git/objects/16/2fc2a522d42565ea91b18b2f17258aa36e7421  
  inflating: FieldSnaps/.git/objects/16/3b004a5c4a0ab4a0a484751292fe3f9ec4cc40  
  inflating: FieldSnaps/.git/objects/16/4d026ad912af3496441895c7da6702ad14e404  
  inflating: FieldSnaps/.git/objects/16/5bef167f84c726caa59b75205bc5de2a817028  
  inflating: FieldSnaps/.git/objects/16/63a4baafe27f58a8cc9c7218d8d35a53ce1f20  
  inflating: FieldSnaps/.git/objects/16/799b62050917e2978cb71d50d0bafff41c0898  
  inflating: FieldSnaps/.git/objects/16/9b4faaea93cc3bb07495c2ddc85daac0465bc5  
